title,author,num_rating,num_reviews,avg_rating,num_pages,original_publish_year,series,minmax_norm_ratings,mean_norm_ratings,genres,award
The Exiled Queen,Cinda Williams Chima,46284,2691,4.33,586,2010,True,6.95,6.23,"['Fantasy', 'Young Adult', 'Fantasy Magic', 'Romance', 'Fantasy High Fantasy', 'Young Adult Young Adult Fantasy', 'Fiction', 'Adventure', 'Fantasy Epic Fantasy', 'Young Adult Teen']",1
Savvy,Ingrid Law,45561,3992,3.98,342,2008,True,5.14,5.33,"['Fantasy', 'Childrens Middle Grade', 'Young Adult', 'Fiction', 'Childrens', 'Adventure', 'Fantasy Magic', 'Childrens Juvenile', 'Family', 'Young Adult Coming Of Age']",9
First Grave on the Right,Darynda Jones,78792,7895,4.02,310,2011,True,5.34,5.43,"['Fantasy Paranormal', 'Fantasy Urban Fantasy', 'Fantasy', 'Romance', 'Mystery', 'Romance Paranormal Romance', 'Paranormal Ghosts', 'Adult', 'Fiction', 'Fantasy Supernatural']",3
Nine Princes in Amber,Roger Zelazny,55197,1993,4.05,175,1986,True,5.5,5.51,"['Fantasy', 'Fiction', 'Science Fiction', 'Science Fiction Fantasy', 'Adventure', 'Young Adult', 'Childrens', 'Classics', 'Fantasy Epic Fantasy', 'Fantasy High Fantasy']",1
Kindred,Octavia E. Butler,116119,13194,4.27,287,2004,False,6.64,6.08,"['Historical Historical Fiction', 'Fiction', 'Science Fiction', 'Fantasy', 'Science Fiction Time Travel', 'Historical', 'Classics', 'Cultural African American', 'Science Fiction Fantasy', 'Race']",1
Virals,Kathy Reichs,36445,2940,3.94,454,2010,True,4.93,5.22,"['Young Adult', 'Mystery', 'Science Fiction', 'Fiction', 'Fantasy', 'Adventure', 'Fantasy Paranormal', 'Mystery Crime', 'Thriller', 'Young Adult Teen']",1
Ringworld,Larry Niven,107792,3615,3.96,288,2005,True,5.03,5.27,"['Science Fiction', 'Fiction', 'Science Fiction Fantasy', 'Classics', 'Fantasy', 'Space Space Opera', 'Audiobook', 'Space', 'Hugo Awards', 'Adventure']",4
A Disturbed Girl's Guide to Curing Boredom,James   Howell,153,20,3.69,238,2011,True,3.64,4.58,"['Fiction', 'Thriller', 'Dark']",0
Witch in the Woods,Taylor Ann Bunker,129,26,3.74,204,2013,True,3.9,4.7,"['Fantasy', 'Fantasy Paranormal', 'Paranormal Witches', 'Young Adult', 'Fiction', 'Fantasy Supernatural', 'The United States Of America', 'Historical Historical Fiction', 'Fantasy Magic', 'Horror']",0
A Beautiful Mess,T.K. Leigh,11759,1081,4.0,323,2013,True,5.24,5.38,"['Romance', 'New Adult', 'Romance Contemporary Romance', 'Suspense', 'Contemporary', 'Adult Fiction Erotica', 'Mystery', 'Adult', 'Romance Romantic Suspense', 'Business Amazon']",0
Heartsick,Chelsea Cain,40885,2971,3.94,326,2007,True,4.93,5.22,"['Mystery', 'Thriller', 'Fiction', 'Mystery Crime', 'Suspense', 'Thriller Mystery Thriller', 'Horror', 'Drama', 'Adult', 'Adult Fiction']",0
To the Nines,Janet Evanovich,112218,2114,4.15,352,2004,True,6.02,5.76,"['Mystery', 'Fiction', 'Humor', 'Womens Fiction Chick Lit', 'Romance', 'Mystery Crime', 'Humor Comedy', 'Thriller Mystery Thriller', 'Contemporary', 'Adult']",0
The Adoration of Jenna Fox,Mary E. Pearson,50543,4828,3.69,266,2008,True,3.64,4.58,"['Young Adult', 'Science Fiction', 'Science Fiction Dystopia', 'Fiction', 'Young Adult Teen', 'Fantasy', 'Mystery', 'Romance', 'Audiobook', 'Futuristic']",10
Megan Meade's Guide to the McGowan Boys,Kate Brian,32293,1408,3.92,268,2006,False,4.83,5.17,"['Young Adult', 'Romance', 'Contemporary', 'Womens Fiction Chick Lit', 'Young Adult High School', 'Young Adult Teen', 'Realistic Fiction', 'Young Adult Young Adult Romance', 'Fiction', 'Young Adult Young Adult Contemporary']",0
Ethereal,Addison Moore,13700,955,3.75,225,2011,True,3.95,4.73,"['Fantasy Paranormal', 'Young Adult', 'Paranormal Angels', 'Fantasy', 'Romance', 'Romance Paranormal Romance', 'Fantasy Supernatural', 'Fantasy Magic', 'Fantasy Urban Fantasy', 'Science Fiction Time Travel']",0
Mister Monday,Garth Nix,35686,1551,3.79,384,2006,True,4.16,4.83,"['Fantasy', 'Young Adult', 'Fiction', 'Childrens', 'Adventure', 'Childrens Middle Grade', 'Fantasy Magic', 'Young Adult Young Adult Fantasy', 'Science Fiction Fantasy', 'Science Fiction']",1
Rooftops of Tehran,Mahbod Seraji,9932,934,3.89,348,2009,False,4.67,5.09,"['Historical Historical Fiction', 'Fiction', 'Cultural Iran', 'Romance', 'Historical', 'Cultural', 'Novels', 'Cultural Asia', 'Young Adult Coming Of Age', 'Literary Fiction']",0
Rainbow Six,Tom Clancy,50551,1180,4.09,912,1999,True,5.71,5.61,"['Fiction', 'Thriller', 'War Military Fiction', 'Action', 'Spy Thriller Espionage', 'Adventure', 'Mystery', 'Suspense', 'Mystery Crime', 'War']",0
The Kitchen House,Kathleen Grissom,243606,18842,4.18,369,2010,False,6.17,5.84,"['Historical Historical Fiction', 'Fiction', 'Historical', 'Book Club', 'Audiobook', 'Adult Fiction', 'Adult', 'American Southern', 'Novels', 'Cultural African American']",1
Lover Reborn,J.R. Ward,76829,4773,4.33,572,2012,True,6.95,6.23,"['Fantasy Paranormal', 'Romance Paranormal Romance', 'Paranormal Vampires', 'Romance', 'Fantasy', 'Fantasy Urban Fantasy', 'Adult', 'Fiction', 'Adult Fiction Erotica', 'Fantasy Supernatural']",2
Fall of Giants,Ken Follett,283898,14489,4.28,985,2010,True,6.69,6.1,"['Historical Historical Fiction', 'Fiction', 'Historical', 'War', 'Audiobook', 'Novels', 'Adult', 'War World War I', 'Epic', 'Cultural Russia']",1
The Dead-Tossed Waves,Carrie Ryan,30050,2706,3.9,416,2010,True,4.72,5.12,"['Young Adult', 'Horror Zombies', 'Science Fiction Dystopia', 'Horror', 'Fantasy', 'Apocalyptic Post Apocalyptic', 'Fiction', 'Romance', 'Fantasy Paranormal', 'Science Fiction']",0
The Sight,David Clement-Davies,12604,741,4.14,486,2003,True,5.97,5.74,"['Fantasy', 'Young Adult', 'Animals', 'Fiction', 'Animals Wolves', 'Adventure', 'Childrens', 'Animals Animal Fiction', 'Fantasy Magic', 'Young Adult Young Adult Fantasy']",0
Broken Promises (Past Imperfect Mystery Book 1),Anne  Willow,6564,37,4.3,229,2018,False,6.79,6.15,"['Fiction', 'Contemporary', 'Young Adult', 'Novels', 'New Adult', 'Adult', 'Drama', 'Romance', 'Mystery', 'Romance Love Story']",0
90 Miles to Freedom,K.C. Hilton,346,71,3.44,202,2011,False,2.34,3.93,"['Fiction', 'Mystery', 'Drama', 'Suspense', 'Contemporary', 'Business Amazon', 'Young Adult', 'Novels', 'Literature American']",0
So B. It,Sarah Weeks,32614,2916,4.11,288,2005,True,5.81,5.66,"['Young Adult', 'Realistic Fiction', 'Fiction', 'Childrens Middle Grade', 'Contemporary', 'Childrens', 'Family', 'Mystery', 'Mental Health Mental Illness', 'Childrens Juvenile']",8
Destiny of the Vampire,Tina Traverse,62,8,3.81,312,2012,False,4.26,4.89,"['Paranormal Vampires', 'Suspense', 'Fantasy Paranormal', 'Action']",0
The Magic of Finkleton,K.C. Hilton,488,100,3.66,184,2011,True,3.48,4.5,"['Fantasy', 'Childrens Middle Grade', 'Fantasy Magic', 'Young Adult', 'Fiction', 'Childrens', 'Historical Historical Fiction', 'Mystery', 'Literature 21st Century', 'Kids']",4
Childhood's End,Arthur C. Clarke,136969,5624,4.1,224,1987,False,5.76,5.64,"['Science Fiction', 'Fiction', 'Classics', 'Science Fiction Fantasy', 'Science Fiction Dystopia', 'Science Fiction Aliens', 'Fantasy', 'Novels', 'Audiobook', 'Speculative Fiction']",1
Willow,Julia Hoban,31674,1993,3.92,329,2009,False,4.83,5.17,"['Young Adult', 'Romance', 'Contemporary', 'Fiction', 'Realistic Fiction', 'Health Mental Health', 'Mental Health Mental Illness', 'Death', 'Young Adult Teen', 'Drama']",1
The Prisoner of Cell 25,Richard Paul Evans,36989,4945,4.22,326,2011,True,6.38,5.95,"['Young Adult', 'Science Fiction', 'Fantasy', 'Fiction', 'Adventure', 'Young Adult Teen', 'Childrens Middle Grade', 'Action', 'Fantasy Paranormal', 'Thriller']",3
Bone Crossed,Patricia Briggs,99450,3117,4.33,300,2009,True,6.95,6.23,"['Fantasy Urban Fantasy', 'Fantasy', 'Fantasy Paranormal', 'Paranormal Vampires', 'Romance', 'Shapeshifters Werewolves', 'Romance Paranormal Romance', 'Paranormal Shapeshifters', 'Fiction', 'Fantasy Supernatural']",3
If You Could See Me Now,Cecelia Ahern,39036,2307,3.86,306,2007,False,4.52,5.01,"['Womens Fiction Chick Lit', 'Romance', 'Fiction', 'Fantasy', 'Contemporary', 'Magical Realism', 'Adult', 'Romance Contemporary Romance', 'Cultural Ireland', 'Adult Fiction']",0
Tsunami Connection,Michael James Gallagher,115,28,4.14,261,2014,False,5.97,5.74,"['Spy Thriller Espionage', 'Thriller Spy Thriller', 'Thriller', 'Thriller Mystery Thriller']",0
Wolves of the Calla,Stephen King,164949,4426,4.16,931,2006,True,6.07,5.79,"['Fantasy', 'Fiction', 'Horror', 'Science Fiction', 'Westerns', 'Adventure', 'Audiobook', 'Science Fiction Fantasy', 'Young Adult', 'Childrens']",1
The Scare,Robert   Shaw,66,10,3.83,360,2011,False,4.36,4.94,"['Horror', 'Fantasy Paranormal', 'Science Fiction Fantasy', 'Young Adult']",0
Batman: The Dark Knight Returns,Frank Miller,165530,3580,4.26,197,2012,True,6.59,6.05,"['Sequential Art Comics', 'Sequential Art Graphic Novels', 'Dc Comics Batman', 'Fiction', 'Graphic Novels Comics', 'Comics Comic Book', 'Superheroes Dc Comics', 'Comics Superheroes', 'Fantasy', 'Mystery Crime']",0
Personal Demons,Lisa Desrochers,10093,913,3.66,365,2010,True,3.48,4.5,"['Young Adult', 'Paranormal Angels', 'Paranormal Demons', 'Fantasy Paranormal', 'Fantasy', 'Romance', 'Romance Paranormal Romance', 'Fantasy Urban Fantasy', 'Fantasy Supernatural', 'Young Adult Young Adult Paranormal']",0
Tangled,Emma Chase,109333,9558,4.07,254,2013,True,5.6,5.56,"['Romance', 'Contemporary', 'Romance Contemporary Romance', 'New Adult', 'Humor', 'Adult', 'Womens Fiction Chick Lit', 'Adult Fiction Erotica', 'Fiction', 'Romance Erotic Romance']",2
Kissing Coffins,Ellen Schreiber,25149,796,3.88,224,2007,True,4.62,5.07,"['Paranormal Vampires', 'Young Adult', 'Fantasy Paranormal', 'Fantasy', 'Romance', 'Romance Paranormal Romance', 'Fantasy Supernatural', 'Fantasy Urban Fantasy', 'Young Adult Teen', 'Fiction']",0
Secrets of the Realm,Bev Stout,543,83,3.91,338,2013,False,4.78,5.14,"['Historical Historical Fiction', 'Young Adult', 'Childrens Middle Grade', 'Young Adult Coming Of Age', 'Historical', 'Action', 'Adventure Pirates', 'Fiction', 'Fantasy', 'Adventure']",0
Mine Till Midnight,Lisa Kleypas,60997,2737,4.08,376,2007,True,5.66,5.58,"['Romance Historical Romance', 'Romance', 'Historical', 'Historical Historical Fiction', 'Adult', 'Historical Regency', 'Fiction', 'Historical Romance Regency Romance', 'Womens Fiction Chick Lit', 'Historical Victorian']",1
Birthmarked,Caragh M. O'Brien,48046,3619,3.87,361,2010,True,4.57,5.04,"['Young Adult', 'Science Fiction Dystopia', 'Fantasy', 'Science Fiction', 'Fiction', 'Romance', 'Apocalyptic Post Apocalyptic', 'Young Adult Teen', 'Adventure', 'Adventure Survival']",5
Managing Bubbie,Russel Lazega,1052,184,3.85,237,2015,False,4.47,4.99,"['Nonfiction', 'Biography', 'Autobiography Memoir', 'World War II Holocaust', 'History', 'Family', 'Historical', 'Cultural Spain', 'North American Hi... American History', 'War World War II']",15
Origins,Angelo Tsanatelis,58,16,3.88,0,2012,True,4.62,5.07,"['Fantasy', 'Fantasy Dark Fantasy', 'Fiction']",0
Home Repair,Liz Rosenberg,690,169,3.18,352,2009,False,1.0,3.26,"['Fiction', 'Womens Fiction Chick Lit', 'Womens Fiction', 'Contemporary', 'Realistic Fiction']",0
Incarnate,Jodi Meadows,21620,2599,3.73,374,2012,True,3.84,4.68,"['Fantasy', 'Young Adult', 'Romance', 'Science Fiction Dystopia', 'Fantasy Paranormal', 'Science Fiction', 'Fantasy Dragons', 'Fiction', 'Young Adult Young Adult Fantasy', 'Fantasy Supernatural']",0
Relentless,Karen  Lynch,22006,1713,4.3,288,2013,True,6.79,6.15,"['Fantasy Paranormal', 'Fantasy', 'Paranormal Vampires', 'Young Adult', 'Romance', 'Romance Paranormal Romance', 'Paranormal Demons', 'Fantasy Urban Fantasy', 'Fantasy Supernatural', 'Fairies Fae']",0
Song Bird: Matters of the Heart,Christine M. Knight,39,32,4.56,304,2015,False,8.14,6.83,[],0
Cat's Cradle,Kurt Vonnegut Jr.,348463,11345,4.16,179,1999,False,6.07,5.79,"['Fiction', 'Classics', 'Science Fiction', 'Humor', 'Literature', 'Novels', 'Science Fiction Dystopia', 'Literature American', 'Fantasy', 'Literature 20th Century']",1
Tower of Dawn,Sarah J. Maas,155972,15067,4.33,660,2017,True,6.95,6.23,"['Fantasy', 'Young Adult', 'Romance', 'New Adult', 'Fantasy Magic', 'Young Adult Young Adult Fantasy', 'Fiction', 'Fantasy High Fantasy', 'Fairies Fae', 'Fantasy Paranormal']",1
Baby,J.K. Accinni,866,226,3.8,173,2012,True,4.21,4.86,"['Science Fiction', 'Horror', 'Science Fiction Aliens', 'Fantasy', 'Thriller', 'Science Fiction Dystopia', 'Fantasy Paranormal', 'Fiction', 'Dark', 'Wildlife']",1
The Cadaver Factory,Kenneth Jarrett Singleton,239,4,4.35,52,2004,False,7.05,6.28,"['Fiction', 'Horror', 'Contemporary', 'Mystery', 'Science Fiction', 'Mystery Crime', 'Thriller', 'Suspense']",0
The Eight,Katherine Neville,38370,2760,3.92,598,1990,True,4.83,5.17,"['Fiction', 'Mystery', 'Historical Historical Fiction', 'Thriller', 'Fantasy', 'Adventure', 'Historical', 'Suspense', 'Thriller Mystery Thriller', 'Romance']",0
A Fistful of Charms,Kim Harrison,55263,1387,4.26,510,2006,True,6.59,6.05,"['Fantasy Urban Fantasy', 'Fantasy', 'Fantasy Paranormal', 'Paranormal Vampires', 'Paranormal Witches', 'Fantasy Magic', 'Fiction', 'Paranormal Demons', 'Romance', 'Fantasy Supernatural']",0
Dreamless,Josephine Angelini,39848,2389,4.18,487,2012,True,6.17,5.84,"['Fantasy', 'Young Adult', 'Fantasy Mythology', 'Romance', 'Fantasy Paranormal', 'Mythology Greek Mythology', 'Fantasy Urban Fantasy', 'Romance Paranormal Romance', 'Fantasy Supernatural', 'Fiction']",0
"Mara, Daughter of the Nile",Eloise Jarvis McGraw,10250,903,4.24,279,1985,False,6.48,6.0,"['Historical Historical Fiction', 'Young Adult', 'Romance', 'Historical', 'Fiction', 'Northern Africa Egypt', 'Adventure', 'Academic School', 'Classics', 'Childrens']",0
Mr. Psychic,Dermot Davis,89,13,4.04,237,2013,False,5.45,5.48,"['Romance', 'Fiction', 'Contemporary']",0
Speaker for the Dead,Orson Scott Card,232215,7959,4.07,382,1994,True,5.6,5.56,"['Science Fiction', 'Fiction', 'Fantasy', 'Science Fiction Fantasy', 'Young Adult', 'Audiobook', 'Space', 'Science Fiction Aliens', 'Novels', 'Space Space Opera']",9
Half Bad,Sally Green,46046,6508,3.77,394,2014,True,4.05,4.78,"['Fantasy', 'Young Adult', 'Fantasy Paranormal', 'Fantasy Magic', 'Paranormal Witches', 'Fiction', 'Fantasy Urban Fantasy', 'LGBT', 'Young Adult Young Adult Fantasy', 'Fantasy Supernatural']",3
Vampire Origins - Project Ichorous,Riley Banks,147,61,3.9,377,2013,True,4.72,5.12,"['Fantasy', 'Paranormal Vampires', 'Young Adult', 'Horror', 'Romance', 'Fantasy Supernatural', 'Fantasy Magic', 'Romance Paranormal Romance', 'Fantasy Paranormal']",0
One Grave at a Time,Jeaniene Frost,46067,2171,4.22,358,2011,True,6.38,5.95,"['Paranormal Vampires', 'Fantasy Urban Fantasy', 'Fantasy Paranormal', 'Romance Paranormal Romance', 'Romance', 'Fantasy', 'Adult', 'Paranormal Ghosts', 'Fantasy Supernatural', 'Fiction']",1
Zen and Sex,Dermot Davis,289,67,3.25,164,2013,False,1.36,3.44,"['Romance', 'Humor', 'Romance Contemporary Romance', 'Contemporary', 'Adult Fiction', 'Womens Fiction Chick Lit', 'Relationships', 'Adult', 'Romantic']",2
The Heretic Queen,Michelle Moran,22836,1701,4.19,383,2008,False,6.22,5.87,"['Historical Historical Fiction', 'Historical', 'Fiction', 'Northern Africa Egypt', 'Romance', 'Cultural Africa', 'Adult', 'African Literature Egyptian Literature', 'Literature Ancient', 'Romance Historical Romance']",0
The Devouring,Simon Holt,7602,816,3.92,231,2008,True,4.83,5.17,"['Horror', 'Young Adult', 'Fantasy Paranormal', 'Fantasy', 'Fantasy Supernatural', 'Paranormal Demons', 'Fiction', 'Thriller', 'Young Adult Teen', 'Fantasy Urban Fantasy']",1
A Thousand Pieces of You,Claudia Gray,51465,7349,3.89,368,2014,True,4.67,5.09,"['Young Adult', 'Science Fiction', 'Fantasy', 'Romance', 'Science Fiction Time Travel', 'Fiction', 'Audiobook', 'Adventure', 'Science Fiction Dystopia', 'Mystery']",0
Abandon,Meg Cabot,38510,3902,3.69,304,2011,True,3.64,4.58,"['Young Adult', 'Fantasy', 'Fantasy Mythology', 'Romance', 'Fantasy Paranormal', 'Fiction', 'Fantasy Supernatural', 'Romance Paranormal Romance', 'Mythology Greek Mythology', 'Retellings']",0
Luck in the Shadows,Lynn Flewelling,19002,1227,4.08,479,1996,True,5.66,5.58,"['Fantasy', 'LGBT', 'Romance M M Romance', 'Fiction', 'Romance', 'Fantasy High Fantasy', 'GLBT Queer', 'Adventure', 'Fantasy Magic', 'LGBT Gay']",0
Red Mars,Kim Stanley Robinson,70150,3469,3.86,572,1993,True,4.52,5.01,"['Science Fiction', 'Fiction', 'Science Fiction Fantasy', 'Space', 'Fantasy', 'Speculative Fiction', 'Space Space Opera', 'Audiobook', 'Science Fiction Hard Science Fiction', 'Novels']",8
The Thief of Always,Clive Barker,29206,1943,4.2,225,1992,False,6.28,5.89,"['Fantasy', 'Horror', 'Fiction', 'Young Adult', 'Childrens', 'Adventure', 'Childrens Middle Grade', 'Fantasy Supernatural', 'Fantasy Dark Fantasy', 'Fantasy Magic']",0
The Beekeeper's Apprentice,Laurie R. King,72548,6288,4.06,341,2002,True,5.55,5.53,"['Mystery', 'Fiction', 'Historical Historical Fiction', 'Historical', 'Thriller Mystery Thriller', 'Mystery Crime', 'Mystery Historical Mystery', 'Audiobook', 'Adult', 'European Literature British Literature']",1
Preludes & Nocturnes,Neil Gaiman,222112,6563,4.23,233,1998,True,6.43,5.97,"['Sequential Art Graphic Novels', 'Sequential Art Comics', 'Fantasy', 'Fiction', 'Horror', 'Graphic Novels Comics', 'Comics Comic Book', 'Fantasy Mythology', 'Fantasy Urban Fantasy', 'Adult']",0
The Crown,Kiera Cass,164996,14507,3.74,278,2016,True,3.9,4.7,"['Young Adult', 'Romance', 'Science Fiction Dystopia', 'Fantasy', 'Fiction', 'Audiobook', 'Science Fiction', 'Young Adult Teen', 'Womens Fiction Chick Lit', 'Young Adult Young Adult Romance']",1
Lioness Rampant,Tamora Pierce,87848,1699,4.23,384,2005,True,6.43,5.97,"['Fantasy', 'Young Adult', 'Fiction', 'Fantasy Magic', 'Adventure', 'Young Adult Young Adult Fantasy', 'Romance', 'Fantasy High Fantasy', 'Childrens', 'Childrens Middle Grade']",1
This Man,Jodi Ellen Malpas,102135,6441,4.09,448,2012,True,5.71,5.61,"['Romance', 'Adult Fiction Erotica', 'Romance Contemporary Romance', 'Contemporary', 'Erotica BDSM', 'Adult', 'Romance Erotic Romance', 'New Adult', 'Fiction', 'Adult Fiction']",0
Ice Station,Matthew Reilly,31141,1271,4.11,513,2000,True,5.81,5.66,"['Thriller', 'Fiction', 'Action', 'Adventure', 'War Military Fiction', 'Suspense', 'Mystery', 'Thriller Mystery Thriller', 'Science Fiction', 'Novels']",0
Glass Sword,Victoria Aveyard,225658,19536,3.87,444,2016,True,4.57,5.04,"['Fantasy', 'Young Adult', 'Science Fiction Dystopia', 'Romance', 'Fiction', 'Young Adult Young Adult Fantasy', 'Audiobook', 'Science Fiction', 'Fantasy Magic', 'Adventure']",1
Number 13,M.G. Wells,185,82,4.15,192,2011,True,6.02,5.76,"['Fantasy', 'Adventure', 'Mystery', 'Young Adult', 'Fantasy Magic', 'Fantasy Paranormal', 'Drama', 'Action', 'Childrens Middle Grade', 'Fiction']",0
Awoken,Timothy   Miller,67,8,4.21,321,2013,False,6.33,5.92,"['Fantasy', 'Young Adult', 'Fiction']",0
Caged,Shanna Ehrlich,402,46,3.67,554,2016,False,3.53,4.52,"['Dark', 'Adult Fiction Erotica', 'Romance', 'Adult', 'New York', 'Novels', 'Mystery Crime', 'Contemporary', 'Love']",0
Someday in Paris,Olivia Lara,977,173,4.12,427,2020,False,5.86,5.69,"['Romance', 'Historical Historical Fiction', 'Womens Fiction Chick Lit', 'Contemporary', 'Fiction', 'Cultural France', 'Adult', 'Historical', 'Romance Contemporary Romance', 'Art']",0
A Knight in Shining Armor,Jude Deveraux,33862,2333,4.21,464,2002,True,6.33,5.92,"['Romance', 'Romance Historical Romance', 'Science Fiction Time Travel', 'Historical', 'Historical Historical Fiction', 'Fiction', 'Fantasy', 'Historical Medieval', 'Romance Time Travel Romance', 'Adult']",0
Mission: Subhero,Linda    Armstrong,2421,25,4.35,225,2017,False,7.05,6.28,"['Novels', 'Contemporary', 'Fiction', 'Drama', 'Book Club', 'Young Adult', 'Childrens Middle Grade', 'New Adult', 'Adventure', 'Adult']",0
Diya aur baati hum,Snehlata Agarwala,115,84,4.79,0,2020,False,9.33,7.42,[],0
Skinned,Robin Wasserman,12774,1030,3.54,368,2008,True,2.86,4.19,"['Young Adult', 'Science Fiction', 'Science Fiction Dystopia', 'Fantasy', 'Fiction', 'Romance', 'Young Adult Teen', 'Futuristic', 'Apocalyptic Post Apocalyptic', 'Fantasy Paranormal']",0
Peeps,Scott Westerfeld,24095,1999,3.77,312,2006,True,4.05,4.78,"['Young Adult', 'Paranormal Vampires', 'Fantasy', 'Science Fiction', 'Fantasy Paranormal', 'Fiction', 'Horror', 'Fantasy Urban Fantasy', 'Young Adult Teen', 'Fantasy Supernatural']",10
Mateguas Island,Linda  Watkins,567,126,3.84,385,2014,True,4.41,4.96,"['Horror', 'Fantasy Paranormal', 'Suspense', 'Gothic', 'Fantasy', 'Fiction', 'Mystery', 'Thriller', 'Fantasy Weird Fiction', 'Fantasy Supernatural']",3
The Evolution of Mara Dyer,Michelle Hodkin,87670,8610,4.26,545,2012,True,6.59,6.05,"['Young Adult', 'Fantasy Paranormal', 'Fantasy', 'Romance', 'Mystery', 'Fantasy Supernatural', 'Fiction', 'Thriller', 'Horror', 'Romance Paranormal Romance']",0
Un Lun Dun,China Miéville,17886,1909,3.82,432,2007,False,4.31,4.91,"['Fantasy', 'Young Adult', 'Fiction', 'Fantasy Urban Fantasy', 'Science Fiction Steampunk', 'Childrens', 'Science Fiction', 'Adventure', 'Science Fiction Fantasy', 'Childrens Middle Grade']",4
Sempre,J.M. Darhower,26867,2740,4.16,518,2014,True,6.07,5.79,"['Romance', 'New Adult', 'Young Adult', 'Contemporary', 'Romance Contemporary Romance', 'Dark', 'Sociology Abuse', 'Mystery Crime', 'Suspense', 'Young Adult High School']",0
Bestowed,Snehlata Agarwala,155,95,4.6,292,2019,False,8.34,6.93,"['Cultural India', 'Romance']",0
Smaragdgrün,Kerstin Gier,73590,5667,4.17,482,2010,True,6.12,5.82,"['Fantasy', 'Young Adult', 'Science Fiction Time Travel', 'Romance', 'Historical Historical Fiction', 'Fiction', 'Science Fiction', 'Fantasy Paranormal', 'Historical', 'Fantasy Urban Fantasy']",0
Brutus,Mimi Jean Pamfiloff,242,99,4.43,250,2020,True,7.47,6.49,"['Fantasy Paranormal', 'Fantasy', 'Romance Paranormal Romance', 'Romance', 'Fantasy Mythology', 'Fantasy Supernatural', 'Paranormal Vampires']",0
May Day,Thom  Stark,216,38,4.04,703,2013,True,5.45,5.48,"['Thriller', 'Science Fiction', 'Fiction', 'Action']",0
The Vincent Boys,Abbi Glines,71961,3844,3.96,260,2011,True,5.03,5.27,"['Romance', 'Young Adult', 'New Adult', 'Contemporary', 'Romance Contemporary Romance', 'Womens Fiction Chick Lit', 'Young Adult High School', 'Young Adult Young Adult Romance', 'Realistic Fiction', 'Young Adult Young Adult Contemporary']",0
The Queen of Attolia,Megan Whalen Turner,42506,3816,4.14,362,2006,True,5.97,5.74,"['Fantasy', 'Young Adult', 'Fiction', 'Adventure', 'Romance', 'Young Adult Young Adult Fantasy', 'Fantasy High Fantasy', 'Childrens', 'Historical Historical Fiction', 'Childrens Middle Grade']",1
Scythe,Neal Shusterman,164568,25191,4.32,435,2016,True,6.9,6.2,"['Young Adult', 'Fantasy', 'Science Fiction Dystopia', 'Science Fiction', 'Fiction', 'Audiobook', 'Young Adult Young Adult Fantasy', 'Romance', 'Young Adult Teen', 'Death']",11
The Snow Child,Eowyn Ivey,125369,15755,3.97,386,2012,False,5.09,5.3,"['Fiction', 'Historical Historical Fiction', 'Fantasy', 'Magical Realism', 'Historical', 'Fantasy Fairy Tales', 'Adult', 'Adult Fiction', 'Book Club', 'Literary Fiction']",8
Sounds of War: Iraq Attack of Thomas Edington,Thomas Ferreolus,71,15,4.32,246,2013,False,6.9,6.2,[],0
The Goldfinch,Donna Tartt,757390,63108,3.92,771,2013,False,4.83,5.17,"['Fiction', 'Contemporary', 'Literary Fiction', 'Audiobook', 'Art', 'Adult', 'Novels', 'Adult Fiction', 'Mystery', 'Literature']",9
Everything and a Happy Ending,Tia Shurina,299,8,4.25,336,2015,False,6.53,6.02,"['Self Help', 'Autobiography Memoir', 'Adult', 'True Story', 'Spirituality', 'Biography', 'New Adult', 'Biography Autobiography', 'Nonfiction', 'Inspirational']",0
Everneath,Brodi Ashton,47220,4487,3.74,370,2012,True,3.9,4.7,"['Young Adult', 'Fantasy', 'Fantasy Paranormal', 'Fantasy Mythology', 'Romance', 'Romance Paranormal Romance', 'Fantasy Supernatural', 'Fantasy Urban Fantasy', 'Mythology Greek Mythology', 'Fiction']",1
"These Is My Words: The Diary of Sarah Agnes Prine, 1881-1901, Arizona Territories",Nancy E. Turner,67602,10587,4.34,384,1999,True,7.0,6.26,"['Historical Historical Fiction', 'Fiction', 'Historical', 'Romance', 'Westerns', 'Book Club', 'Adult Fiction', 'Adult', 'Adventure', 'Audiobook']",0
Beauty Queens,Libba Bray,53057,7798,3.62,396,2011,False,3.28,4.39,"['Young Adult', 'Contemporary', 'Humor', 'Fiction', 'LGBT', 'Audiobook', 'Young Adult Teen', 'Adventure', 'Feminism', 'Romance']",5
Song of Susannah,Stephen King,141167,3944,3.97,544,2006,True,5.09,5.3,"['Fantasy', 'Fiction', 'Horror', 'Science Fiction', 'Adventure', 'Westerns', 'Science Fiction Fantasy', 'Audiobook', 'Young Adult', 'Novels']",1
My Love Lies Bleeding,Alyxandra Harvey,17150,1246,3.96,248,2010,True,5.03,5.27,"['Paranormal Vampires', 'Young Adult', 'Fantasy Paranormal', 'Fantasy', 'Romance', 'Romance Paranormal Romance', 'Fantasy Supernatural', 'Fantasy Urban Fantasy', 'Fiction', 'Young Adult Teen']",2
